1,1.4247E+12,1.4247E+18,0.31860352,0.8703003,-0.65078735,a,nexus4,nexus4_1,walk
2,1.4247E+12,1.4247E+18,0.34210205,0.7955322,-0.65185547,a,nexus4,nexus4_1,walk
3,1.4247E+12,1.4247E+18,0.3741455,0.71435547,-0.64331055,a,nexus4,nexus4_1,walk
4,1.4247E+12,1.4247E+18,0.41152954,0.6257019,-0.6272888,a,nexus4,nexus4_1,walk
5,1.4247E+12,1.4247E+18,0.45532227,0.52423096,-0.60165405,a,nexus4,nexus4_1,walk
6,1.4247E+12,1.4247E+18,0.5001831,0.40353394,-0.56640625,a,nexus4,nexus4_1,walk
7,1.4247E+12,1.4247E+18,0.5418396,0.27108765,-0.5226135,a,nexus4,nexus4_1,walk
8,1.4247E+12,1.4247E+18,0.5781555,0.1204834,-0.4724121,a,nexus4,nexus4_1,walk
9,1.4247E+12,1.4247E+18,0.60165405,-0.035461426,-0.43075562,a,nexus4,nexus4_1,walk
10,1.4247E+12,1.4247E+18,0.60913086,-0.17965698,-0.388031,a,nexus4,nexus4_1,walk
11,1.4247E+12,1.4247E+18,0.5909729,-0.29180908,-0.35598755,a,nexus4,nexus4_1,walk
12,1.4247E+12,1.4247E+18,0.56427,-0.3772583,-0.332489,a,nexus4,nexus4_1,walk
13,1.4247E+12,1.4247E+18,0.5332947,-0.44989014,-0.31967163,a,nexus4,nexus4_1,walk
14,1.4247E+12,1.4247E+18,0.51086426,-0.5385437,-0.3111267,a,nexus4,nexus4_1,walk
15,1.4247E+12,1.4247E+18,0.49591064,-0.66137695,-0.30044556,a,nexus4,nexus4_1,walk
16,1.4247E+12,1.4247E+18,0.49057007,-0.81518555,-0.27053833,a,nexus4,nexus4_1,walk
17,1.4247E+12,1.4247E+18,0.49697876,-0.9508362,-0.19897461,a,nexus4,nexus4_1,walk
18,1.4247E+12,1.4247E+18,0.51620483,-1.0277405,-0.09109497,a,nexus4,nexus4_1,walk
19,1.4247E+12,1.4247E+18,0.54397583,-1.0640564,0.024261475,a,nexus4,nexus4_1,walk
20,1.4247E+12,1.4247E+18,0.5717468,-1.0939636,0.12466431,a,nexus4,nexus4_1,walk
21,1.4247E+12,1.4247E+18,0.5899048,-1.1505737,0.1940918,a,nexus4,nexus4_1,walk
22,1.4247E+12,1.4247E+18,0.60058594,-1.2349548,0.23468018,a,nexus4,nexus4_1,walk
23,1.4247E+12,1.4247E+18,0.59524536,-1.3268127,0.25283813,a,nexus4,nexus4_1,walk
24,1.4247E+12,1.4247E+18,0.57281494,-1.4005127,0.24642944,a,nexus4,nexus4_1,walk
25,1.4247E+12,1.4247E+18,0.5279541,-1.4389648,0.2368164,a,nexus4,nexus4_1,walk
26,1.4247E+12,1.4247E+18,0.47027588,-1.4432373,0.22293091,a,nexus4,nexus4_1,walk
27,1.4247E+12,1.4247E+18,0.4019165,-1.4079895,0.22079468,a,nexus4,nexus4_1,walk
